,ShardType,NumShards,Ops,Interarrival_us_0.05,Interarrival_us_0.25,Interarrival_us_0.5,Interarrival_us_0.75,Interarrival_us_0.95,NumOps_0.05,NumOps_0.25,NumOps_0.5,NumOps_0.75,NumOps_0.95,Completion_ms_0.05,Completion_ms_0.25,Completion_ms_0.5,Completion_ms_0.75,Completion_ms_0.95,Latency_us_0.05,Latency_us_0.25,Latency_us_0.5,Latency_us_0.75,Latency_us_0.95,Commit,Datapath,Concurrency,Poisson,Iter
0,client,8,40000,400.0,400.0,400.0,400.0,400.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,60920.0,60920.0,61068.0,61216.0,61216.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
1,client,8,80000,200.0,200.0,200.0,200.0,200.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,30530.0,30530.0,30530.0,30678.0,30678.0,8.0,11.0,11.0,12.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
2,client,8,120000,133.0,133.0,133.0,133.0,133.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,20352.0,20352.0,20352.0,20455.0,20455.0,8.0,11.0,11.0,12.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
3,client,8,160000,100.0,100.0,100.0,100.0,100.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,15330.0,15330.0,15372.5,15415.0,15415.0,8.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
4,client,8,200000,80.0,80.0,80.0,80.0,80.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,12292.0,12292.0,12323.5,12355.0,12355.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
5,client,8,240000,66.0,66.0,66.0,66.0,66.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,10176.0,10176.0,10202.5,10229.0,10229.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
6,client,8,280000,57.0,57.0,57.0,57.0,57.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,8809.0,8809.0,8809.0,8849.0,8849.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
7,client,8,320000,50.0,50.0,50.0,50.0,50.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,7742.0,7742.0,7760.5,7779.0,7779.0,8.0,9.0,11.0,12.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
8,client,8,360000,44.0,44.0,44.0,44.0,44.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,6834.0,6834.0,6850.5,6867.0,6867.0,8.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
9,client,8,400000,40.0,40.0,40.0,40.0,40.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,6223.0,6223.0,6252.0,6252.0,6252.0,8.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
10,client,8,680000,23.0,23.0,23.0,23.0,23.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,3635.0,3635.0,3647.0,3659.0,3659.0,7.0,11.0,11.0,11.0,15.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
11,client,8,760000,21.0,21.0,21.0,21.0,21.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,3335.0,3335.0,3335.0,3354.0,3354.0,8.0,10.0,11.0,12.0,15.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
12,client,8,10000,1600.0,1600.0,1600.0,1600.0,1600.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,243315.0,243315.0,243870.0,244425.0,244425.0,8.0,11.0,11.0,12.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
13,client,8,480000,33.0,33.0,33.0,33.0,33.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,5156.0,5156.0,5170.5,5185.0,5185.0,7.0,11.0,11.0,11.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
14,client,8,560000,28.0,28.0,28.0,28.0,28.0,1214018.0,1214018.0,1214020.0,1214020.0,1214020.0,4396.0,4396.0,4420.0,4420.0,4420.0,8.0,11.0,11.0,11.0,14.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
15,client,8,20000,800.0,800.0,800.0,800.0,800.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,121722.0,121722.0,122004.5,122287.0,122287.0,7.0,11.0,11.0,12.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
16,client,8,60000,266.0,266.0,266.0,266.0,266.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,40558.0,40558.0,40558.0,40761.0,40761.0,8.0,11.0,11.0,12.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
17,client,8,100000,160.0,160.0,160.0,160.0,160.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,24457.0,24457.0,24517.0,24577.0,24577.0,8.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
18,client,8,140000,114.0,114.0,114.0,114.0,114.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,17467.0,17467.0,17508.0,17549.0,17549.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
19,client,8,180000,88.0,88.0,88.0,88.0,88.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,13523.0,13523.0,13523.0,13586.0,13586.0,7.0,11.0,11.0,11.0,12.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
20,client,8,640000,25.0,25.0,25.0,25.0,25.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,3945.0,3945.0,3945.0,3962.0,3962.0,7.0,11.0,11.0,11.0,14.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
21,client,8,720000,22.0,22.0,22.0,22.0,22.0,1214009.0,1214009.0,1214017.0,1214017.0,1214017.0,3490.0,3490.0,3507.0,3507.0,3507.0,8.0,10.0,11.0,12.0,15.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
22,client,8,800000,20.0,20.0,20.0,20.0,20.0,1214019.0,1214019.0,1214019.0,1214019.0,1214019.0,3186.0,3186.0,3187.5,3189.0,3189.0,8.0,11.0,11.0,11.0,15.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
23,client,8,440000,36.0,36.0,36.0,36.0,36.0,1214016.0,1214016.0,1214019.0,1214019.0,1214019.0,5625.0,5625.0,5644.0,5644.0,5644.0,8.0,11.0,11.0,11.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
24,client,8,520000,30.0,30.0,30.0,30.0,30.0,1214018.0,1214018.0,1214020.0,1214020.0,1214020.0,4700.0,4700.0,4726.0,4726.0,4726.0,8.0,11.0,11.0,11.0,13.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
25,client,8,600000,26.0,26.0,26.0,26.0,26.0,1214018.0,1214018.0,1214020.0,1214020.0,1214020.0,4105.0,4105.0,4116.0,4116.0,4116.0,8.0,11.0,11.0,11.0,14.0,kv-mlx5-0a7efa1,dpdkmulti_nochunnels,workloadb-8,True,0
26,server,8,40000,400.0,400.0,400.0,400.0,400.0,1213824.0,1213824.0,1213851.0,1213851.0,1213851.0,60923.0,60923.0,60923.0,61206.0,61206.0,20.0,24.0,28.0,32.0,43.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
27,server,8,80000,200.0,200.0,200.0,200.0,200.0,1213149.0,1213149.0,1213188.0,1213188.0,1213188.0,30528.0,30528.0,30656.0,30656.0,30656.0,24.0,34.0,44.0,64.0,88.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
28,server,8,120000,133.0,133.0,133.0,133.0,133.0,1170516.0,1170516.0,1173488.0,1173488.0,1173488.0,20367.0,20367.0,20462.0,20462.0,20462.0,27.0,41.0,61.0,87.0,123.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
29,server,8,160000,100.0,100.0,100.0,100.0,100.0,573440.0,573440.0,573466.0,573466.0,573466.0,15731.0,15731.0,15731.0,15748.0,15748.0,40.0,61.0,84.0,132.0,210.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
30,server,8,200000,80.0,80.0,80.0,80.0,80.0,1151489.0,1151489.0,1151490.0,1151490.0,1151490.0,12333.0,12333.0,12333.0,12387.0,12387.0,8787.0,29317.0,43514.0,78666.5,1568133.3000000003,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
31,server,8,240000,66.0,66.0,66.0,66.0,66.0,945216.0,945216.0,947211.0,947211.0,947211.0,10373.0,10373.0,10394.0,10394.0,10394.0,27690.0,45168.0,546504.0,1217574.0,3248609.6999999993,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
32,server,8,280000,57.0,57.0,57.0,57.0,57.0,782916.0,782916.0,785518.0,785518.0,785518.0,9121.0,9121.0,9133.0,9133.0,9133.0,24664.0,61871.0,599739.5,1646557.75,3822722.3499999996,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
33,server,8,320000,50.0,50.0,50.0,50.0,50.0,709273.0,709273.0,712807.0,712807.0,712807.0,8108.0,8108.0,8108.0,8118.0,8118.0,32428.0,59305.0,601468.5,1633955.5,3662180.1,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
34,server,8,360000,44.0,44.0,44.0,44.0,44.0,626703.0,626703.0,631538.0,631538.0,631538.0,7247.0,7247.0,7267.0,7267.0,7267.0,35949.0,63819.0,608600.0,1627224.0,3489066.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
35,server,8,400000,40.0,40.0,40.0,40.0,40.0,568833.0,568833.0,571419.0,571419.0,571419.0,6673.0,6673.0,6729.0,6729.0,6729.0,36908.0,64332.0,609444.5,1596871.0,3386904.3499999996,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
36,server,8,10000,1600.0,1600.0,1600.0,1600.0,1600.0,1214001.0,1214001.0,1214005.0,1214005.0,1214005.0,243305.0,243305.0,244412.0,244412.0,244412.0,19.0,23.0,26.0,31.0,45.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
37,server,8,20000,800.0,800.0,800.0,800.0,800.0,1213985.0,1213985.0,1213994.0,1213994.0,1213994.0,121744.0,121744.0,122268.0,122268.0,122268.0,19.0,22.0,25.0,29.0,38.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
38,server,8,60000,266.0,266.0,266.0,266.0,266.0,1213629.0,1213629.0,1213644.0,1213644.0,1213644.0,40560.0,40560.0,40560.0,40753.0,40753.0,21.0,27.0,32.0,41.0,55.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
39,server,8,100000,160.0,160.0,160.0,160.0,160.0,1213000.0,1213000.0,1213102.0,1213102.0,1213102.0,24448.0,24448.0,24568.0,24568.0,24568.0,24.0,33.0,45.0,71.0,92.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
40,server,8,140000,114.0,114.0,114.0,114.0,114.0,753585.0,753585.0,755550.0,755550.0,755550.0,17736.0,17736.0,17752.0,17752.0,17752.0,31.0,44.0,60.0,116.0,146.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
41,server,8,180000,88.0,88.0,88.0,88.0,88.0,1213586.0,1213586.0,1213735.0,1213735.0,1213735.0,13495.0,13495.0,13562.0,13562.0,13562.0,63.0,95.0,124.0,157.0,255.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
42,client,8,40000,400.0,400.0,400.0,400.0,400.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,60931.0,60931.0,61070.0,61209.0,61209.0,11.0,14.0,15.0,18.0,21.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
43,client,8,80000,200.0,200.0,200.0,200.0,200.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,30520.0,30520.0,30520.0,30672.0,30672.0,13.0,14.0,16.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
44,client,8,120000,133.0,133.0,133.0,133.0,133.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,20347.0,20347.0,20393.0,20439.0,20439.0,13.0,14.0,16.0,18.0,21.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
45,client,8,160000,100.0,100.0,100.0,100.0,100.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,15333.0,15333.0,15415.0,15415.0,15415.0,11.0,14.0,17.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
46,client,8,200000,80.0,80.0,80.0,80.0,80.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,12295.0,12295.0,12319.5,12344.0,12344.0,13.0,14.0,17.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
47,client,8,240000,66.0,66.0,66.0,66.0,66.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,10161.0,10161.0,10187.0,10213.0,10213.0,12.0,14.0,17.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
48,client,8,280000,57.0,57.0,57.0,57.0,57.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,8795.0,8795.0,8795.0,8841.0,8841.0,12.0,14.0,17.0,18.0,23.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
49,client,8,320000,50.0,50.0,50.0,50.0,50.0,1214015.0,1214015.0,1214020.0,1214020.0,1214020.0,7729.0,7729.0,7767.0,7767.0,7767.0,13.0,14.0,17.0,19.0,25.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
50,client,8,360000,44.0,44.0,44.0,44.0,44.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,6824.0,6824.0,6857.0,6857.0,6857.0,13.0,14.0,17.0,19.0,25.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
51,client,8,400000,40.0,40.0,40.0,40.0,40.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,6213.0,6213.0,6229.0,6245.0,6245.0,13.0,14.0,17.0,20.0,25.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
52,client,8,680000,23.0,23.0,23.0,23.0,23.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,3633.0,3633.0,3633.0,3648.0,3648.0,13.0,15.0,18.0,22.0,31.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
53,client,8,760000,21.0,21.0,21.0,21.0,21.0,1213945.0,1213945.0,1214019.0,1214019.0,1214019.0,3331.0,3331.0,3342.0,3342.0,3342.0,12.0,14.0,17.0,21.0,32.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
54,client,8,10000,1600.0,1600.0,1600.0,1600.0,1600.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,243317.0,243317.0,243867.5,244418.0,244418.0,13.0,14.0,17.0,18.0,23.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
55,client,8,480000,33.0,33.0,33.0,33.0,33.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,5154.0,5154.0,5170.0,5170.0,5170.0,13.0,14.0,17.0,21.0,26.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
56,client,8,560000,28.0,28.0,28.0,28.0,28.0,1214019.0,1214019.0,1214020.0,1214020.0,1214020.0,4390.0,4390.0,4412.0,4412.0,4412.0,13.0,14.0,17.0,21.0,28.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
57,client,8,20000,800.0,800.0,800.0,800.0,800.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,121724.0,121724.0,121999.0,122274.0,122274.0,12.0,14.0,15.0,18.0,19.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
58,client,8,60000,266.0,266.0,266.0,266.0,266.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,40566.0,40566.0,40656.0,40746.0,40746.0,11.0,14.0,16.0,18.0,21.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
59,client,8,100000,160.0,160.0,160.0,160.0,160.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,24448.0,24448.0,24506.0,24564.0,24564.0,13.0,14.0,17.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
60,client,8,140000,114.0,114.0,114.0,114.0,114.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,17452.0,17452.0,17496.0,17540.0,17540.0,12.0,14.0,15.0,18.0,21.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
61,client,8,180000,88.0,88.0,88.0,88.0,88.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,13504.0,13504.0,13537.0,13570.0,13570.0,12.0,14.0,17.0,18.0,22.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
62,client,8,640000,25.0,25.0,25.0,25.0,25.0,1214017.0,1214017.0,1214020.0,1214020.0,1214020.0,3935.0,3935.0,3935.0,3957.0,3957.0,13.0,14.0,17.0,21.0,28.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
63,client,8,720000,22.0,22.0,22.0,22.0,22.0,1214018.0,1214018.0,1214019.0,1214019.0,1214019.0,3487.0,3487.0,3487.0,3498.0,3498.0,13.0,14.0,17.0,21.0,30.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
64,client,8,800000,20.0,20.0,20.0,20.0,20.0,1214009.0,1214009.0,1214011.0,1214011.0,1214011.0,3181.0,3181.0,3181.0,3188.0,3188.0,13.0,15.0,18.0,22.0,34.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
65,client,8,440000,36.0,36.0,36.0,36.0,36.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,5608.0,5608.0,5620.5,5633.0,5633.0,13.0,14.0,17.0,19.0,25.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
66,client,8,520000,30.0,30.0,30.0,30.0,30.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,4695.0,4695.0,4707.0,4719.0,4719.0,13.0,14.0,17.0,21.0,27.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
67,client,8,600000,26.0,26.0,26.0,26.0,26.0,1214018.0,1214018.0,1214019.0,1214019.0,1214019.0,4086.0,4086.0,4108.0,4108.0,4108.0,13.0,14.0,17.0,21.0,28.0,kv-mlx5-0a7efa1,dpdkmulti,workloadb-8,True,0
68,client,8,10000,1600.0,1600.0,1600.0,1600.0,1600.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,243326.0,244415.0,244415.0,244415.0,244415.0,12.0,12.0,13.0,16.0,20.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
69,client,8,20000,800.0,800.0,800.0,800.0,800.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,121724.0,121724.0,122298.0,122298.0,122298.0,12.0,12.0,13.0,16.0,17.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
70,client,8,40000,400.0,400.0,400.0,400.0,400.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,60948.0,61218.0,61218.0,61218.0,61218.0,12.0,12.0,12.0,15.0,17.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
71,client,8,60000,266.0,266.0,266.0,266.0,266.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,40570.0,40763.0,40763.0,40763.0,40763.0,12.0,12.0,12.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
72,client,8,80000,200.0,200.0,200.0,200.0,200.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,30537.0,30537.0,30537.0,30537.0,30672.0,12.0,13.0,15.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
73,client,8,100000,160.0,160.0,160.0,160.0,160.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,24458.0,24458.0,24458.0,24458.0,24575.0,11.0,12.0,15.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
74,client,8,120000,133.0,133.0,133.0,133.0,133.0,1213994.0,1213994.0,1214011.0,1214011.0,1214011.0,20365.0,20365.0,20365.0,20443.0,20443.0,11.0,12.0,15.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
75,client,8,140000,114.0,114.0,114.0,114.0,114.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,17483.0,17552.0,17552.0,17552.0,17552.0,8.0,12.0,12.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
76,client,8,160000,100.0,100.0,100.0,100.0,100.0,1213965.0,1213965.0,1213978.0,1213978.0,1213978.0,15340.0,15340.0,15410.0,15410.0,15410.0,11.0,12.0,12.0,16.0,19.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
77,client,8,180000,88.0,88.0,88.0,88.0,88.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,13522.0,13522.0,13522.0,13522.0,13522.0,11.0,12.0,15.0,16.0,20.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
78,client,8,200000,80.0,80.0,80.0,80.0,80.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,12303.0,12303.0,12303.0,12303.0,12353.0,11.0,12.0,15.0,16.0,20.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
79,client,8,240000,66.0,66.0,66.0,66.0,66.0,1214019.0,1214020.0,1214020.0,1214020.0,1214020.0,10170.0,10170.0,10170.0,10170.0,10219.0,10.0,12.0,15.0,16.0,22.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
80,client,8,280000,57.0,57.0,57.0,57.0,57.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,8808.0,8808.0,8838.0,8838.0,8838.0,11.0,12.0,15.0,16.0,20.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
81,client,8,320000,50.0,50.0,50.0,50.0,50.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,7735.0,7782.0,7782.0,7782.0,7782.0,8.0,12.0,13.0,16.0,21.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
82,client,8,360000,44.0,44.0,44.0,44.0,44.0,1214020.0,1214020.0,1214020.0,1214020.0,1214020.0,6833.0,6882.0,6882.0,6882.0,6882.0,11.0,12.0,14.0,16.0,21.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
83,client,8,400000,40.0,40.0,40.0,40.0,40.0,1214017.0,1214017.0,1214017.0,1214017.0,1214020.0,6237.0,6254.0,6254.0,6254.0,6254.0,11.0,12.0,14.0,16.0,22.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
84,client,8,440000,36.0,36.0,36.0,36.0,36.0,1214012.0,1214012.0,1214012.0,1214012.0,1214012.0,5620.0,5620.0,5620.0,5620.0,5620.0,11.0,12.0,16.0,18.0,24.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
85,client,8,480000,33.0,33.0,33.0,33.0,33.0,1214016.0,1214016.0,1214016.0,1214016.0,1214016.0,5152.0,5152.0,5152.0,5152.0,5152.0,11.0,13.0,15.0,19.0,24.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
86,client,8,520000,30.0,30.0,30.0,30.0,30.0,1214013.0,1214013.0,1214016.0,1214016.0,1214016.0,4704.0,4704.0,4727.0,4727.0,4727.0,11.0,12.0,15.0,17.0,23.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
87,client,8,560000,28.0,28.0,28.0,28.0,28.0,1214011.0,1214011.0,1214011.0,1214012.0,1214012.0,4405.0,4405.0,4427.0,4427.0,4427.0,11.0,13.0,15.0,18.0,24.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
88,client,8,600000,26.0,26.0,26.0,26.0,26.0,1214013.0,1214013.0,1214013.0,1214013.0,1214013.0,4102.0,4102.0,4102.0,4102.0,4107.0,9.0,14.0,16.0,20.0,26.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
89,client,8,640000,25.0,25.0,25.0,25.0,25.0,1214012.0,1214013.0,1214013.0,1214013.0,1214013.0,3950.0,3950.0,3950.0,3950.0,3962.0,9.0,13.0,15.0,20.0,27.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
90,client,8,680000,23.0,23.0,23.0,23.0,23.0,1214005.0,1214005.0,1214008.0,1214008.0,1214008.0,3646.0,3646.0,3646.0,3653.0,3653.0,9.0,14.0,16.0,21.0,28.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
91,client,8,720000,22.0,22.0,22.0,22.0,22.0,1213991.0,1213991.0,1213991.0,1213991.0,1213997.0,3494.0,3502.0,3502.0,3502.0,3502.0,9.0,12.0,16.0,19.0,27.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
92,client,8,760000,21.0,21.0,21.0,21.0,21.0,1213977.0,1213977.0,1213987.0,1213987.0,1213987.0,3346.0,3346.0,3352.0,3352.0,3352.0,9.0,14.0,16.0,20.0,33.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
93,client,8,800000,20.0,20.0,20.0,20.0,20.0,1213981.0,1213981.0,1213981.0,1213992.0,1213992.0,3184.0,3184.0,3191.0,3191.0,3191.0,10.0,14.0,17.0,21.0,31.0,kv-mlx5-noconns-0a7efa1,dpdkmulti_nochunnels_conns,workloadb-8,True,0
