Commit,ShardType,NumShards,Ops,Concurrency,Interarrival_us_0.05,Interarrival_us_0.25,Interarrival_us_0.5,Interarrival_us_0.75,Interarrival_us_0.95,NumOps_0.05,NumOps_0.25,NumOps_0.5,NumOps_0.75,NumOps_0.95,Completion_ms_0.05,Completion_ms_0.25,Completion_ms_0.5,Completion_ms_0.75,Completion_ms_0.95,Latency_us_0.05,Latency_us_0.25,Latency_us_0.5,Latency_us_0.75,Latency_us_0.95
kvlb-1883ee8,client,2,10000,4,1200.0,1200.0,1200.0,1200.0,1200.0,274507.0,274507.0,274746.0,275228.0,275228.0,82449.0,82449.0,82584.0,82842.0,82842.0,58.0,61.0,64.0,67.0,79.0
kvlb-1883ee8,client,2,10000,8,2400.0,2400.0,2400.0,2400.0,2400.0,272175.0,272175.0,272995.0,274525.0,274525.0,81669.0,81669.0,81961.0,82255.0,82255.0,59.0,62.0,65.0,68.0,78.0
kvlb-1883ee8,client,2,20000,4,600.0,600.0,600.0,600.0,600.0,275916.0,275916.0,275986.0,276312.0,276312.0,41432.0,41432.0,41516.0,41523.0,41523.0,57.0,61.0,64.0,67.0,79.0
kvlb-1883ee8,client,2,20000,8,1200.0,1200.0,1200.0,1200.0,1200.0,273112.0,273112.0,273591.0,273859.0,273859.0,40925.0,40925.0,41148.0,41156.0,41156.0,59.0,62.0,65.0,69.0,81.0
kvlb-1883ee8,client,2,40000,4,300.0,300.0,300.0,300.0,300.0,274723.0,274723.0,276313.0,276438.0,276438.0,20666.0,20666.0,20768.0,20806.0,20806.0,57.0,61.0,64.0,68.0,86.0
kvlb-1883ee8,client,2,40000,8,600.0,600.0,600.0,600.0,600.0,273985.0,273985.0,274184.0,274188.0,274188.0,20564.0,20564.0,20568.0,20624.0,20624.0,58.0,62.0,65.0,69.0,85.0
kvlb-1883ee8,client,2,60000,4,200.0,200.0,200.0,200.0,200.0,275556.0,275556.0,275797.0,275872.0,275872.0,13869.0,13869.0,13876.0,13893.0,13893.0,57.0,61.0,65.0,70.0,90.0
kvlb-1883ee8,client,2,60000,8,400.0,400.0,400.0,400.0,400.0,271590.0,271590.0,274083.0,274097.0,274097.0,13592.0,13592.0,13715.0,13785.0,13785.0,57.0,62.0,66.0,72.0,91.0
kvlb-1883ee8,server,2,10000,4,1200.0,1200.0,1200.0,1200.0,1200.0,275257.0,275257.0,276189.0,276836.0,276836.0,82819.0,82819.0,82881.0,83125.0,83125.0,117.0,125.0,132.0,141.0,720.0
kvlb-1883ee8,server,2,10000,8,2400.0,2400.0,2400.0,2400.0,2400.0,273366.0,273366.0,273621.0,274405.0,274405.0,82005.0,82005.0,82031.0,82130.0,82130.0,121.0,131.0,143.0,430.0,816.0
kvlb-1883ee8,server,2,20000,4,600.0,600.0,600.0,600.0,600.0,275146.0,275146.0,275206.0,276367.0,276367.0,41347.0,41347.0,41421.0,41444.0,41444.0,137.0,157.0,179.0,266.0,2777.0
kvlb-1883ee8,server,2,20000,8,1200.0,1200.0,1200.0,1200.0,1200.0,272443.0,272443.0,273300.0,275586.0,275586.0,40966.0,40966.0,41056.0,41330.0,41330.0,146.0,180.0,359.0,743.0,2633.0
kvlb-1883ee8,server,2,40000,4,300.0,300.0,300.0,300.0,300.0,275840.0,275840.0,276030.0,276373.0,276373.0,20731.0,20731.0,20767.0,20798.0,20798.0,131.0,164.0,245.0,515.0,2234.0
kvlb-1883ee8,server,2,40000,8,600.0,600.0,600.0,600.0,600.0,274291.0,274291.0,274820.0,275053.0,275053.0,20569.0,20569.0,20582.0,20687.0,20687.0,145.0,247.0,528.0,909.0,2319.0
kvlb-1883ee8,server,2,60000,4,200.0,200.0,200.0,200.0,200.0,274849.0,274849.0,276783.0,276784.0,276784.0,13810.0,13810.0,13885.0,13923.0,13923.0,153.0,260.0,548.0,1542.0,6239.0
kvlb-1883ee8,server,2,60000,8,400.0,400.0,400.0,400.0,400.0,272507.0,272507.0,274472.0,274751.0,274751.0,13651.0,13651.0,13753.0,13791.0,13791.0,166.0,387.0,709.0,1116.0,3123.0
kvlb-79b6c33,client,2,10000,4,1200.0,1200.0,1200.0,1200.0,1200.0,275910.0,275910.0,276090.0,276273.0,276273.0,82672.0,82672.0,82876.0,82982.0,82982.0,50.0,55.0,57.0,60.0,69.0
kvlb-79b6c33,client,2,10000,8,2400.0,2400.0,2400.0,2400.0,2400.0,274235.0,274235.0,274360.0,274949.0,274949.0,82299.0,82299.0,82368.0,82613.0,82613.0,52.0,56.0,59.0,62.0,71.0
kvlb-79b6c33,client,2,20000,4,600.0,600.0,600.0,600.0,600.0,275069.0,275069.0,275740.0,275955.0,275955.0,41364.0,41364.0,41369.0,41392.0,41392.0,50.0,55.0,57.0,60.0,70.0
kvlb-79b6c33,client,2,20000,8,1200.0,1200.0,1200.0,1200.0,1200.0,273666.0,273666.0,274684.0,275546.0,275546.0,40962.0,40962.0,41230.0,41352.0,41352.0,51.0,56.0,59.0,62.0,72.0
kvlb-79b6c33,client,2,40000,4,300.0,300.0,300.0,300.0,300.0,275337.0,275337.0,276173.0,276387.0,276387.0,20710.0,20710.0,20808.0,20814.0,20814.0,49.0,54.0,57.0,60.0,72.0
kvlb-79b6c33,client,2,40000,8,600.0,600.0,600.0,600.0,600.0,272940.0,272940.0,274163.0,274228.0,274228.0,20477.0,20477.0,20560.0,20644.0,20644.0,50.0,55.0,58.0,62.0,75.0
kvlb-79b6c33,client,2,60000,4,200.0,200.0,200.0,200.0,200.0,275110.0,275110.0,276268.0,276595.0,276595.0,13861.0,13861.0,13865.0,13900.0,13900.0,48.0,54.0,57.0,62.0,76.0
kvlb-79b6c33,client,2,60000,8,400.0,400.0,400.0,400.0,400.0,272683.0,272683.0,274379.0,274788.0,274788.0,13641.0,13641.0,13757.0,13761.0,13761.0,49.0,55.0,58.0,63.0,78.0
kvlb-79b6c33,client,2,80000,4,150.0,150.0,150.0,150.0,150.0,275767.0,275767.0,276467.0,276477.0,276477.0,10405.0,10405.0,10430.0,10457.0,10457.0,50.0,57.0,65.0,75.0,110.0
kvlb-79b6c33,client,2,80000,8,300.0,300.0,300.0,300.0,300.0,274544.0,274544.0,274737.0,274854.0,274854.0,10300.0,10300.0,10330.0,10339.0,10339.0,55.0,65.0,72.0,82.0,124.0
kvlb-79b6c33,client,2,100000,4,120.0,120.0,120.0,120.0,120.0,268196.0,268196.0,274766.0,276555.0,276555.0,8273.0,8273.0,8356.0,8357.0,8357.0,62.0,284.0,605.0,74617.0,162429.0
kvlb-79b6c33,client,2,100000,8,240.0,240.0,240.0,240.0,240.0,272461.0,272461.0,272658.0,274694.0,274694.0,8198.0,8198.0,8236.0,8279.0,8279.0,54.0,63.0,71.0,84.0,784.0
kvlb-79b6c33,server,2,10000,4,1200.0,1200.0,1200.0,1200.0,1200.0,274966.0,274966.0,275639.0,276105.0,276105.0,82607.0,82607.0,82711.0,83012.0,83012.0,87.0,93.0,97.0,101.0,118.0
kvlb-79b6c33,server,2,10000,8,2400.0,2400.0,2400.0,2400.0,2400.0,273032.0,273032.0,273803.0,275598.0,275598.0,81945.0,81945.0,82036.0,82758.0,82758.0,91.0,98.0,106.0,350.0,725.0
kvlb-79b6c33,server,2,20000,4,600.0,600.0,600.0,600.0,600.0,276136.0,276136.0,276196.0,276316.0,276316.0,41503.0,41503.0,41551.0,41647.0,41647.0,85.0,92.0,96.0,101.0,136.0
kvlb-79b6c33,server,2,20000,8,1200.0,1200.0,1200.0,1200.0,1200.0,273099.0,273099.0,273624.0,273952.0,273952.0,40921.0,40921.0,41036.0,41141.0,41141.0,89.0,97.0,106.0,359.0,699.0
kvlb-79b6c33,server,2,40000,4,300.0,300.0,300.0,300.0,300.0,275890.0,275890.0,275896.0,276108.0,276108.0,20729.0,20729.0,20788.0,20835.0,20835.0,93.0,105.0,114.0,127.0,179.0
kvlb-79b6c33,server,2,40000,8,600.0,600.0,600.0,600.0,600.0,271923.0,271923.0,273915.0,274327.0,274327.0,20410.0,20410.0,20532.0,20563.0,20563.0,100.0,120.0,199.0,542.0,1024.0
kvlb-79b6c33,server,2,60000,4,200.0,200.0,200.0,200.0,200.0,274619.0,274619.0,274948.0,275496.0,275496.0,13770.0,13770.0,13800.0,13849.0,13849.0,89.0,101.0,111.0,132.0,590.0
kvlb-79b6c33,server,2,60000,8,400.0,400.0,400.0,400.0,400.0,270924.0,270924.0,273287.0,274989.0,274989.0,13547.0,13547.0,13736.0,13786.0,13786.0,101.0,130.0,343.0,632.0,1424.0
kvlb-79b6c33,server,2,80000,4,150.0,150.0,150.0,150.0,150.0,274928.0,274928.0,275567.0,276772.0,276772.0,10371.0,10371.0,10389.0,10457.0,10457.0,93.0,111.0,140.0,362.0,7573.0
kvlb-79b6c33,server,2,80000,8,300.0,300.0,300.0,300.0,300.0,272357.0,272357.0,274492.0,275249.0,275249.0,10251.0,10251.0,10333.0,10378.0,10378.0,103.0,180.0,491.0,922.0,5372.0
kvlb-79b6c33,server,2,100000,4,120.0,120.0,120.0,120.0,120.0,275709.0,275709.0,276098.0,276705.0,276705.0,8324.0,8324.0,8393.0,8395.0,8395.0,94.0,121.0,220.0,4028.0,12134.0
